This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.11.9)  16 NOV 2023 08:19
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**tasks.tex
(./tasks.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/libraries/tikzlibrar
yexternal.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zexternalshared.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.
code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen267
\pgfarrowlength=\dimen268
\pgfarrowwidth=\dimen269
\pgfarrowlinewidth=\dimen270
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
\openout3 = `tasks.auxlock'.


(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count300
\l__pdf_internal_box=\box64
)
(./tasks.aux (./tasks/task01/task.aux) (./tasks/task02/task.aux)
(./tasks/task03/task.aux) (./tasks/task04/task.aux) (./tasks/task05/task.aux)
(./tasks/task06/task.aux) (./tasks/task07/task.aux) (./tasks/task08/task.aux)
(./tasks/task10/task.aux) (./tasks/task11/task.aux) (./tasks/task12/task.aux)
(./tasks/task13/task.aux) (./tasks/task14/task.aux) (./tasks/task15/task.aux))
\openout1 = `tasks.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 102.
LaTeX Font Info:    ... okay on input line 102.
LaTeX Info: Redefining \th on input line 102.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen271
\scratchbox=\box65
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks44
\MPscratchCnt=\count304
\MPscratchDim=\dimen272
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\openout2 = `tasks/task01/task.aux'.


(./tasks/task01/task.tex<<t2a.cmap>>) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `tasks/task02/task.aux'.


No file tasks/task02/task.tex.
\openout2 = `tasks/task03/task.aux'.

No file tasks/task03/task.tex.
\openout2 = `tasks/task04/task.aux'.

No file tasks/task04/task.tex.
\openout2 = `tasks/task05/task.aux'.

No file tasks/task05/task.tex.
\openout2 = `tasks/task06/task.aux'.

No file tasks/task06/task.tex.
\openout2 = `tasks/task07/task.aux'.

No file tasks/task07/task.tex.
\openout2 = `tasks/task08/task.aux'.

No file tasks/task08/task.tex.
\openout2 = `tasks/task10/task.aux'.

No file tasks/task10/task.tex.
\openout2 = `tasks/task11/task.aux'.

No file tasks/task11/task.tex.
\openout2 = `tasks/task12/task.aux'.

No file tasks/task12/task.tex.
\openout2 = `tasks/task13/task.aux'.

No file tasks/task13/task.tex.
\openout2 = `tasks/task14/task.aux'.

No file tasks/task14/task.tex.
\openout2 = `tasks/task15/task.aux'.

No file tasks/task15/task.tex.
(./tasks.aux (./tasks/task01/task.aux) (./tasks/task02/task.aux)
(./tasks/task03/task.aux) (./tasks/task04/task.aux) (./tasks/task05/task.aux)
(./tasks/task06/task.aux) (./tasks/task07/task.aux) (./tasks/task08/task.aux)
(./tasks/task10/task.aux) (./tasks/task11/task.aux) (./tasks/task12/task.aux)
(./tasks/task13/task.aux) (./tasks/task14/task.aux) (./tasks/task15/task.aux)) 
) 
Here is how much of TeX's memory you used:
 17084 strings out of 476175
 347925 string characters out of 5796271
 1849793 words of memory out of 6000000
 37022 multiletter control sequences out of 15000+600000
 513901 words of font info for 34 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 100i,5n,104p,518b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr
/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on tasks.pdf (1 page, 31403 bytes).
PDF statistics:
 22 PDF objects out of 1000 (max. 8388607)
 14 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 17 words of extra memory for PDF output out of 10000 (max. 10000000)

